def @main(%Mfcc: Tensor[(1, 49, 10), float32]) -> Tensor[(1, 12), float32] {
  %0 = reshape(%Mfcc, newshape=[-1, 490]) /* ty=Tensor[(1, 490), float32] */;
  %1 = reshape(%0, newshape=[-1, 49, 10, 1]) /* ty=Tensor[(1, 49, 10, 1), float32] */;
  %2 = multiply(%1, 32f /* ty=float32 */) /* ty=Tensor[(1, 49, 10, 1), float32] */;
  %3 = round(%2) /* ty=Tensor[(1, 49, 10, 1), float32] */;
  %4 = clip(%3, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 49, 10, 1), float32] */;
  %5 = cast(%4, dtype="int8") /* ty=Tensor[(1, 49, 10, 1), int8] */;
  %6 = nn.conv2d(%5, meta[relay.Constant][0] /* ty=Tensor[(10, 4, 1, 64), int8] */ /* ty=Tensor[(10, 4, 1, 64), int8] */, strides=[2, 2], padding=[4, 1, 5, 1], channels=64, kernel_size=[10, 4], data_layout="NHWC", kernel_layout="HWIO", out_dtype="int32") /* ty=Tensor[(1, 25, 5, 64), int32] */;
  %7 = add(%6, meta[relay.Constant][1] /* ty=Tensor[(64), int32] */ /* ty=Tensor[(64), int32] */) /* ty=Tensor[(1, 25, 5, 64), int32] */;
  %8 = add(%7, 256 /* ty=int32 */) /* ty=Tensor[(1, 25, 5, 64), int32] */;
  %9 = right_shift(%8, 9 /* ty=int32 */) /* ty=Tensor[(1, 25, 5, 64), int32] */;
  %10 = clip(%9, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 25, 5, 64), int32] */;
  %11 = multiply(%10, meta[relay.Constant][2] /* ty=Tensor[(64), int32] */ /* ty=Tensor[(64), int32] */) /* ty=Tensor[(1, 25, 5, 64), int32] */;
  %12 = add(%11, meta[relay.Constant][3] /* ty=Tensor[(64), int32] */ /* ty=Tensor[(64), int32] */) /* ty=Tensor[(1, 25, 5, 64), int32] */;
  %13 = nn.relu(%12) /* ty=Tensor[(1, 25, 5, 64), int32] */;
  %14 = add(%13, 64 /* ty=int32 */) /* ty=Tensor[(1, 25, 5, 64), int32] */;
  %15 = right_shift(%14, 7 /* ty=int32 */) /* ty=Tensor[(1, 25, 5, 64), int32] */;
